Name,F_H_Hope,
1,

F_Label,True,0,Verse|1,
F_Circle,True,0,False|0#4|0%-10&-5%1&10&Default&4%0.2&0&Default&4%1&1&Default&0,
F_LoopDelay,True,-1,"0|28|4|F_ItemMove(False#背景ライン#Line#1#False#False#0.5#True#0%4#False#0#0%0#0&True&0~-7&0>0""0.5""Linear&0&&0.05&0""0.5""Linear#",
F_LoopDelay,True,0,"0|16|2|F_ItemMove(False#背景上からライン#Line#1#False#False#4#True#0%4#False#0#0%0#0&True&0~7&0>5""4""Default&0&&0.4&0""4""Default#",
F_ItemMove,True,0,False|ラインエフェクト|Line|1|False|False|1|True|0#4|False|0|0#0|0%True%-9&0%%70%0~2~None&90~2~InQuad%0.5%0~1~Linear#8%True%-4&0%%70%0~2~None&90~2~InQuad%0.5%0~1~Linear#8%True%1&0%%70%0~2~None&90~2~InQuad%0.5%0~1~Linear#8%True%6&0%%70%0~2~None&90~2~InQuad%0.5%0~1~Linear#1.6%True%9&0%%-70%0~2~None&-90~2~InQuad%0.5%0~1~Linear#8%True%4&0%%-70%0~2~None&-90~2~InQuad%0.5%0~1~Linear#8%True%-1&0%%-70%0~2~None&-90~2~InQuad%0.5%0~1~Linear#8%True%-6&0%%-70%0~2~None&-90~2~InQuad%0.5%0~1~Linear|,
F_ItemMove,True,8,False|ラインエフェクト|Line|1|False|False|1|True|0#4|False|0|0#0|0%True%-9&0%%30%0~2~None&60~2~InQuad%0.7%0~1~Linear#8%True%-4&0%%30%0~2~None&60~2~InQuad%0.7%0~1~Linear#8%True%1&0%%30%0~2~None&60~2~InQuad%0.7%0~1~Linear#8%True%6&0%%30%0~2~None&60~2~InQuad%0.7%0~1~Linear#4%True%11&0%%30%0~2~None&60~2~InQuad%0.7%0~1~Linear|,
F_ItemMove,True,12,False|ラインエフェクト|Line|1|False|False|2|True|0#4|False|0|0#0|0%True%6&4.5%%0%120~2~Default%0.5%0~2~OutQuart#0%True%6&4.5%%90%210~2~Default%0.5%0~2~OutQuart#4%True%-4&1.5%%-90%-210~2~Default%0.5%0~2~OutQuart#0%True%-4&1.5%%0%-120~2~Default%0.5%0~2~OutQuart#4%True%4&-1.5%%0%-120~2~Default%0.5%0~2~OutQuart#0%True%4&-1.5%%-90%-210~2~Default%0.5%0~2~OutQuart#4%True%-6&-3%%0%120~2~Default%0.5%0~2~OutQuart#0%True%-6&-3%%90%210~2~Default%0.5%0~2~OutQuart|,
F_ItemMove,True,16,False|ラインエフェクト|Line|1|False|False|1|True|0#0|False|0|0#0|0%True%-1&0%%70%0~2~None&90~2~InQuad%0.2%0~1~Linear#8%True%2&0%%70%0~2~None&90~2~InQuad%0.2%0~1~Linear#8%True%-4&0%%70%0~2~None&90~2~InQuad%0.2%0~1~Linear#8%True%6&0%%70%0~2~None&90~2~InQuad%0.2%0~1~Linear#1.6%True%-6&0%%-70%0~2~None&-90~2~InQuad%0.2%0~1~Linear#8%True%2&0%%-70%0~2~None&-90~2~InQuad%0.2%0~1~Linear#8%True%-2&0%%-70%0~2~None&-90~2~InQuad%0.2%0~1~Linear#8%True%6&0%%-70%0~2~None&-90~2~InQuad%0.2%0~1~Linear|,
F_ItemMove,True,24,False|ラインエフェクト|Line|1|False|False|1|True|0#0|False|0|0#0|0%True%1&0%%-70%0~2~None&-90~2~InQuad%0.2%0~1~Linear#8%True%-2&0%%-70%0~2~None&-90~2~InQuad%0.2%0~1~Linear#8%True%4&0%%-80%0~2~None&-90~2~InQuad%0.2%0~1~Linear#8%True%-5&0%%80%0~2~None&90~2~InQuad%0.2%0~1~Linear#4%True%7&0%%70%0~2~None&90~2~InQuad%0.2%0~1~Linear|,
F_LoopDelay,True,24,"0|32|16|F_ItemMove(False#ラインエフェクト#Line#1#False#False#8#True#0%0#False#0#0%0#0&True&12~0&-12>0""8""Default&110&70""8""Linear&0.06&0""1""Linear#",
