Name,F_N_Bluesky,
668,

F_Label,True,0,Verse|,
F_JudgeLine,True,-1,False|0.3|4|4|73|4|0|0#0,
F_ItemBlink,True,-4,Hold|2|16|32|False|1243|1#10|1#2|True,
F_General,True,0,P_Quantization(0&0.6666667&16&0.8%P_AccelerateHold(True&20&InQuad&0.8#True|0%Hold%0%8%0%20|False|0.8,
F_General,True,0,#True|0%Slide%0%8%0%0|False|1.6,
F_ItemMove,True,0,"False|–Ôƒ‰ƒCƒ“|Line|1|False|False|1|True|8#4|True|-90|0#4|0%True%0&0%-18""0~1~Default%90%70~1~Default%1.2%0~1~Default#0%True%0&0%-15""0~1.142857~Default%90%110~1.142857~Default%1%0~1.142857~Default#0%True%0&0%-12""0~1.333333~Default%90%70~1.333333~Default%0.8%0~1.333333~Default#0%True%0&0%-9""0~1.6~Default%90%110~1.6~Default%0.6%0~1.6~Default#0%True%0&0%-6""0~2~Default%90%70~2~Default%0.4%0~2~Default#0%True%0&0%-3""0~2.666667~Default%90%110~2.666667~Default%0.2%0~2.666667~Default|",
F_General,True,8,P_Curve(False&0&30&OutQuad#True|0%Hold%-5%0.5%0%0#0.5%Hold%5%0.5%-30%0#0.5%Hold%-5%0.5%0%0#4%Normal%0%8%-30%0#8%Hold%5%2%-20%0#4%Slide%5%8%-20%0#2.666667%Hold%5%4%-20%0#2.666667%Normal%0%4%-30%0#8%Slide%5%8%-20%0#4%Slide%5%8%-20%0|False|0.8,
F_Circle,True,8,False|4#2|0%0&0%0&5&OutQuad&1%0.5&0&InQuad&1%0.15&0&InQuad&1#0%0&0%1&5.5&OutQuad&1%0.3&0&InQuad&1%0.1&0&InQuad&1#0%0&0%3&6&OutQuad&2%0.1&0&InQuad&2%0.08&0&InQuad&2#0%0&0%0&9&Linear&2%0.1&0&InQuad&2%0.5&0&InQuad&2,
F_Circle,True,16,False|-6#7|0%0&0%0&5&OutQuad&1%0.4&0&InQuad&1%0.2&0.1&InQuad&1#0%0&0%3&6&OutQuad&2%0.1&0&InQuad&2%0.08&0&InQuad&2#0%0&0%0&9&Linear&2%0.1&0&InQuad&2%0.5&0&InQuad&2,
F_Circle,True,24,False|0#7|0%0&0%0&5&OutQuad&1%0.3&0&InQuad&1%0.15&0&InQuad&1#0%0&0%1&5.5&OutQuad&1%0.15&0&InQuad&1%0.1&0&InQuad&1#0%0&0%3&6&OutQuad&2%0.05&0&InQuad&2%0.08&0&InQuad&2#0%0&0%0&9&Linear&2%0.05&0&InQuad&2%0.5&0&InQuad&2,
F_Label,True,32,BuildUp|1,
F_CameraShake,True,32,False|4|2|Rotate|-2|4|OutQuad|100|True,
F_CameraShake,True,40,False|4|2|Rotate|2|4|OutQuad|100|True,
F_CameraShake,True,48,False|4|4|Rotate|-2|4|OutQuad|100|True,
F_CameraShake,True,52,False|4|4|Rotate|2|4|OutQuad|100|True,
