Name,F_H_AprilRabbit,
606,

F_CameraMove,True,0,False|True|6%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#6%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#6%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%-0.3&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#4%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#4%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%0&4&-10%False%0&0&0%True%OutQuad%0%Absolute,,
F_AprilRabbit_TouchHold,True,0,False|False%0%-5%0%6#False%6%5%0%4#True%8%6%0%8#False%12%-5%0%8#False%8%3%0%8#False%8%-3%0%8#False%8%-5%0%8#False%8%0%0%8#False%8%6%0%8#False%4%0%0%8#False%4%-6%0%8#False%8%-2%0%8#False%8%2%0%8#False%8%6%0%8,,
F_AprilRabbit_RhythmHold,True,8,False|0|0.52|0.2|2|4,,
F_General,True,14,False|1|Null(|8%Normal%6%0.5#8%Slide%4%0.5#8%Slide%2%0.5,,
F_AprilRabbit_TouchHold,True,16,False|False%0%2%0%2#False%6%-6%0%2#True%8%5%0%2#False%12%-2%0%2#False%8%6%0%2#False%8%2%0%2#False%8%-2%0%2#False%8%-6%0%2#False%8%0%0%2#False%4%4%0%2#False%4%-3%0%2#False%8%-5%0%2#False%8%2%0%2#False%8%5%0%2,,
F_CameraMove,True,16,False|True|0%True%-0.1&0&0%False%0&0&0%True%OutQuad%0%Relative#6%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#6%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#6%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%-0.3&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#4%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#4%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%-0.2&0&0%False%0&0&0%True%OutQuad%0%Relative#8%True%0&4&-10%False%0&0&0%True%OutQuad%0%Absolute,,
F_LineDrop,True,24,False|270|False|1|3,,
F_General,True,24,False|1|Null(|0%Normal%0%0#4%Normal%0%0#4%Normal%0%0#8%_None%0%0#16%Slide%-5%0#16%Normal%0%0#8%Normal%5%0#8%Normal%0%0#8%_None%0%0#16%Slide%5%0#16%Normal%0%0#8%Normal%-5%0#8%Normal%0%0#8%_None%0%0#16%Normal%5%0,,
F_LineDrop,True,32,False|270|False|1|3,,
F_AprilRabbit_RandomLine,True,32,False|96|16,,
F_ContinuousNotes,True,32,False|24|Slide|16|6#-6|OutQuad|13,,
F_ContinuousNotes,True,38,False|24|Slide|16|-6#6|OutQuad|24,,
F_General,True,42,False|1|Null(|8%Normal%0%0#8%Normal%-4%0#8%Normal%-2%0#8%Hold%-6%4,,
F_ContinuousNotes,True,44,False|24|Slide|16|6#-6|OutQuart|12,,
F_General,True,48,False|1|Null(|8%Normal%0%0#8%Normal%2.5%0#8%Normal%5%0#8%Hold%-4%4,,
F_ContinuousNotes,True,50,False|12|Slide|16|6#-3.4|OutBack|8,,
F_ContinuousNotes,True,53,False|12|Slide|16|-5#6|OutQuad|12,,
F_General,True,54,False|1|Null(|8%Normal%-6%0#8%Normal%-2%0#8%Normal%2%0#8%Flick%6%4,,
F_Line,True,56,,,
F_Label,True,0,,,
F_CameraMove,True,63,False|True|0%True%0&0.2&0%False%0&0&3%True%OutQuad%0%Relative#0%True%0&-0.2&0%False%0&0&3%True%OutQuad%0.2%Relative,,
F_LineDrop,True,61,False|270|False|1|3,,
F_Line,True,63,,,
F_General,True,61,False|1|Null(|0%Normal%-4%0#8%Normal%-2%0#8%Normal%-4%0#4%_None%-4%0#4%Normal%-2%0#8%Normal%0%0#16%Normal%-4%0#16%_None%-4%0#8%Normal%0%0#8%Normal%2%0#8%_None%-5%0#8%_None%3%0#4%Normal%3%0#8%Normal%0%0,,
