Name,F_H_Awakening,
1,

F_Label,True,0,Verse|1,
F_General,True,0,#True|0%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0#4%Normal%0%4%0%0|False|1,
F_Label,True,40,Drop|1-1,
F_General,True,40,#True|0%Normal%0%4%0%0#0%Hold%4%1.777778%0%0#4%Normal%-2%2%0%0#4%Normal%-4%2%0%0#5.333333%Normal%4%2%0%0#16%Normal%-6%2%0%0#8%Normal%4%2%0%0#8%Normal%0%2%0%0#0%Hold%7%1.777778%0%0#4%Normal%-2%2%0%0#4%Normal%-4%2%0%0#5.333333%Normal%7%2%0%0#16%Normal%-6%2%0%0#8%Normal%7%2%0%0#8%Normal%0%2%0%0#0%Hold%5.5%1.777778%0%0#4%Normal%-4%2%0%0#4%Normal%-2%2%0%0#5.333333%Normal%5.5%2%0%0#16%Normal%-6%2%0%0#8%Normal%5.5%2%0%0#8%Hold%-6%1.6%0%0#0%Normal%5.5%2%0%0#16%Slide%3.5%2%0%0#16%Slide%1.5%2%0%0#8%Normal%-1%2%0%0#16%Slide%1%2%0%0#16%Slide%3%2%0%0#8%Normal%6%2%0%0#8%Normal%0%2%0%0#8%Normal%3%2%0%0#0%Normal%-3%2%0%0|False|1,
F_General,True,56,#True|0%Normal%0%4%0%0#0%Hold%4%1.777778%0%0#4%Normal%-2%2%0%0#4%Normal%-4%2%0%0#5.333333%Normal%4%2%0%0#16%Normal%-6%2%0%0#8%Normal%4%2%0%0#8%Normal%0%2%0%0#0%Hold%7%1.777778%0%0#4%Normal%-2%2%0%0#4%Normal%-4%2%0%0#5.333333%Normal%7%2%0%0#16%Normal%-6%2%0%0#8%Normal%7%2%0%0#8%Normal%0%2%0%0#0%Hold%5.5%1.777778%0%0#4%Normal%-4%2%0%0#4%Normal%-2%2%0%0#5.333333%Normal%5.5%2%0%0#16%Normal%-6%2%0%0#8%Normal%5.5%2%0%0#8%Hold%-6%1.6%0%0#0%Normal%5.5%2%0%0#16%Slide%3.5%2%0%0#16%Slide%1.5%2%0%0#8%Normal%-1%2%0%0#16%Slide%1%2%0%0#16%Slide%3%2%0%0#8%Normal%6%2%0%0#8%Normal%0%2%0%0#8%Normal%3%2%0%0#0%Normal%-3%2%0%0|True|1,
F_Label,True,72,Drop|1-2,
F_General,True,72,#True|0%Hold%5%1%0%0#8%Normal%0%4%0%0#8%Normal%-0.75%4%0%0#8%Normal%-1.5%4%0%0#8%Normal%-2.25%4%0%0#8%Normal%-3%4%0%0#8%Normal%-3.75%4%0%0#8%Normal%-4.5%4%0%0#8%Hold%-5%1%0%0#8%Normal%0%4%0%0#8%Normal%0.75%4%0%0#8%Normal%1.5%4%0%0#8%Normal%2.25%4%0%0#8%Normal%3%4%0%0#8%Normal%3.75%4%0%0#8%Normal%4.5%4%0%0#8%Hold%6%2.666667%0%0#8%Normal%1%4%0%0#8%Normal%0%4%0%0#8%Normal%-1%4%0%0#8%Hold%4%2%0%0#8%Normal%-1%2%0%0#8%Normal%-3%2%0%0#8%Normal%-5%2%0%0#8%Hold%-6%2.666667%0%0#8%Normal%-1%2.666667%0%0#8%Normal%0%2.666667%0%0#8%Normal%1%2.666667%0%0#8%Hold%-4%8%0%0#8%Normal%1%4%0%0#8%Normal%5%4%0%0#0%Normal%-5%4%0%0|False|1,
F_General,True,88,#True|0%Normal%-5%4%0%0#16%Normal%0%4%0%0#16%Normal%-5%4%0%0#16%Normal%0%4%0%0#16%Normal%-5%4%0%0#16%Normal%0%4%0%0#16%Normal%-5%4%0%0#16%_None%0%4%0%0#16%Normal%5%4%0%0#16%Normal%0%4%0%0#16%Normal%5%4%0%0#16%Normal%0%4%0%0#16%Normal%5%4%0%0#16%Normal%0%4%0%0#16%Normal%5%4%0%0#16%_None%0%4%0%0#16%Normal%-5%4%0%0#16%Normal%0%4%0%0#16%Normal%-3%4%0%0#16%Normal%2%4%0%0#16%Normal%-1%4%0%0#16%Normal%4%4%0%0#16%Normal%1%4%0%0#16%_None%0%4%0%0#16%Normal%5%4%0%0#16%Normal%0%4%0%0#16%Normal%3%4%0%0#16%Normal%-2%4%0%0#16%Normal%1%4%0%0#16%Normal%-4%4%0%0#16%Normal%-1%4%0%0#16%_None%0%4%0%0#16%Normal%-6%4%0%0#16%Normal%6%4%0%0#16%Normal%-2%4%0%0#16%Normal%2%4%0%0#16%Normal%-6%4%0%0#16%Normal%6%4%0%0#16%Normal%-2%4%0%0#16%Normal%2%4%0%0#16%Normal%-7%4%0%0#16%Normal%6%4%0%0#16%Normal%-5%4%0%0#16%Normal%4%4%0%0#16%Normal%-3%4%0%0#16%Normal%2%4%0%0#16%Normal%-1%4%0%0#16%Normal%0%4%0%0|False|1,
F_Label,True,104,BuildUp|1,
F_Reverse,True,106,False|1|True|0|1|0.8|4|#True|False|0%Hold%-7%0.5%0%0#0%Hold%-3.5%0.5%0%0#0%Normal%5%1%0%0#4%Normal%3%1%0%0#4%Normal%7%1%0%0#4%Normal%5%1%0%0#4%Normal%7%1%0%0#4%Normal%3%1%0%0#4%Normal%5%1%0%0#4%Normal%3.5%1%0%0#0%Normal%7%0.5%0%0#8%Normal%3.5%1%0%0#0%Normal%7%0.5%0%0#8%Hold%7%0.5333334%0%0#0%Hold%3.5%0.5333334%0%0#4%Normal%-5%0.5%0%0#4%Normal%-7%0.5%0%0#4%Normal%-3%0.5%0%0#4%Normal%-5%0.5%0%0#8%Normal%-5%0.5%0%0#16%Slide%-3%0.5%0%0#16%Slide%-1%0.5%0%0#4%Normal%-3%0.5%0%0#8%Normal%-6%0.5%0%0#8%Normal%-4%0.5%0%0#16%Normal%-4%0.5%0%0|43.35484,
