Name,F_N_Oyasumi,
430,

F_Label,True,0,Verse|列車,
F_ItemMove,True,-1,False|枠ライン|Line|1|False|False|0.125|True|0#4|False|0|0#0|0%True%0&5.6%%0%%0%0.3~2~Default&0.3~0.1428571~None&0~2~Default#0%True%0&-5.6%%0%%0%0.3~2~Default&0.3~0.1428571~None&0~2~Default#0%True%-10&0%%90%%0%0.3~2~Default&0.3~0.1428571~None&0~2~Default#0%True%10&0%%90%%0%0.3~2~Default&0.3~0.1428571~None&0~2~Default|,
F_LoopDelay,True,0,"0|12|6|F_ItemMove(False#レールライン#Line#1#False#False#4#True#0%4#False#0#0%0#0&True&-15~0&15>0""4""Linear&-70&&0&0.1""16""Default~0""16""Default~0.1""16""Default#",
F_LoopDelay,True,8,"0|12|6|F_ItemMove(False#レールライン#Line#1#False#False#2.666667#True#0%4#False#0#0%0#0&True&-15~0&15>0""2.666667""Linear&-70&&0&0.1""8""Default~0""16""Default~0.1""8""Default#",
F_LoopDelay,True,16,"0|6|6|F_ItemMove(False#レールライン#Line#1#False#False#2#True#0%4#False#0#0%0#0&True&-15~0&15>0""2""Linear&-70&&0.1&0""16""Default~0.1""16""Default~0""16""Default~0.1""16""Default~0""16""Default~0.1""16""Default~0""16""Default~0.1""16""Default#",
F_LoopDelay,True,20,"0|3|6|F_ItemMove(False#レールライン#Line#1#False#False#1.6#True#0%4#False#0#0%0#0&True&-15~0&15>0""1.6""Linear&-70&&0&0.1""16""Default~0""16""Default~0.1""16""Default~0""16""Default~0.1""16""Default~0""16""Default~0.1""16""Default#",
F_LoopDelay,True,22,"0|3|6|F_ItemMove(False#レールライン#Line#1#False#False#1.333333#True#0%4#False#0#0%0#0&True&-15~0&15>0""1.333333""Linear&-70&&0&0.1""16""Default~0""16""Default~0.1""16""Default~0""16""Default~0.1""16""Default~0""16""Default~0.1""16""Default#",
F_Label,True,32,Verse|1,
F_JudgeLine,True,30,False|1|1|4|34|8|0|0#0,
F_LoopDelay,True,32,0|2|0.25|F_Circle(False#0%4#0&0~0&11~11~Default~0&0.1~0~InQuad~1.333333&1.5~1.5~Default~0%1.333333&0~0&11~11~Default~0&0.1~0~InQuad~1&1.5~1.5~Default~0%0.8&0~0&11~11~Default~0&0.1~0~InQuad~2.666667&1.5~1.5~Default~0%2.666667&0~0&11~11~Default~0&0.1~0~InQuad~2.666667&1.5~1.5~Default~0%2.666667&0~0&11~11~Default~0&0.1~0~InQuad~1&1.5~1.5~Default~0,
