Name,F_H_OsmanthusMarch,
516,

F_LineDrop,True,4,False|16|4|0.2|0.25|270|True|1,
F_CameraMove,True,4,False|True|0%False%0&0&0%True%0&0&2%True%OutQuad%0%Absolute,
F_CameraMove,True,6,False|True|0%False%0&0&0%True%0&0&-4%True%OutQuad%0%Relative#0%False%0&0&0%True%0&0&4%True%OutQuad%0%Relative,
F_General,True,4,0%4%4%0%0%0#0%Normal%-4%0%0%0#0%Normal%-2%0%0%0#0%Normal%-5%0%0%0#0%4%-4%0%0%0#0%Normal%4%0%0%0#0%Normal%2%0%0%0#0%Normal%5%0%0%0#0%Normal%0%0%0%0|False,
F_Curve,True,8,30|False|40|0%Slide%0%0%0%0#0%Slide%0%0%0%0#0%_None%0%0%0%0#0%Slide%0%0%0%0#0%Slide%0%0%0%0#0%_None%0%0%0%0#0%Slide%0%0%0%0#0%Slide%0%0%0%0#0%Slide%0%0%0%0#0%Slide%0%0%0%0#0%Slide%0%0%0%0|False,
F_General,True,9,0%Normal%-5%0%0%0#0%Normal%-6%0%0%0#0%Normal%-4%0%0%0#0%Normal%-5%0%0%0|False,
F_General,True,13,0%4%6%0%0%0#0%4%-6%0%0%0#0%4%3%0%0%0#0%4%-3%0%0%0#0%4%0%0%0%0#0%Slide%-5%0%0%0#0%Slide%-2.5%0%0%0#0%Slide%0%0%0%0#0%Slide%2.5%0%0%0#0%Slide%5%0%0%0#0%Normal%-5%0%0%0#0%_None%-5%0%0%0#0%Slide%-6%0%0%0#0%_None%4%0%0%0#0%Normal%4%0%0%0#0%Slide%-5%0%0%0#0%Slide%-6%0%0%0#0%Slide%-4%0%0%0#0%Normal%6%0%0%0|False,
F_General,True,20,0%_None%0%0%0%0#0%_None%5%0%0%0#0%Normal%3%0%0%0#0%Normal%-1%0%0%0#0%Normal%-3%0%0%0#0%Normal%-5%0%0%0#0%Normal%0%0%0%0#0%Normal%-4%0%0%0#0%Normal%-2%0%0%0#0%Normal%2%0%0%0#0%_None%2%0%0%0#0%Normal%1%0%0%0#0%Normal%4%0%0%0#0%Normal%0%0%0%0#0%Normal%-4%0%0%0#0%Normal%-1%0%0%0#0%Normal%0%0%0%0#0%Slide%5%0%0%0#0%Slide%0%0%0%0#0%Slide%2.5%0%0%0#0%Slide%-2.5%0%0%0#0%Slide%-5%0%0%0|False,
F_General,True,28,0%Normal%0%0%0%0#0%Normal%-2%0%0%0#0%Normal%0%0%0%0#0%Normal%-4%0%0%0#0%Normal%-2%0%0%0#0%_None%-3%0%0%0#0%Normal%-5%0%0%0#0%4%-6%0%0%0|False,
F_General,True,28,0%4%3%0%0%0#0%4%4%0%0%0#0%4%5%0%0%0#0%4%6%0%0%0#0%_None%6%0%0%0#0%4%6%0%0%0#0%4%6%0%0%0|False,
F_CameraMove,True,34,False|True|0%False%0&0&0%True%0&0&0%True%OutQuad%0%Absolute,
F_Label,True,0,1番,
F_CameraMove,True,36,False|True|0%True%0&0.2&0%False%0&0&3%True%OutQuad%0%Relative#0%True%0&-0.2&0%False%0&0&3%True%OutQuad%0%Relative,
F_LineDrop,True,36,False|16|4|0.2|0.25|270|True|1,
F_General,True,36,0%Normal%0%0%0%0#0%Normal%2%0%0%0#0%Normal%-3%0%0%0#0%Normal%4%0%0%0#0%Normal%-5%0%0%0#0%Normal%-6%0%0%0#0%Normal%6%0%0%0#0%4%4%0%0%0#0%4%-4%0%0%0#0%Normal%3%0%0%0#0%4%-1%0%0%0#0%Slide%3%0%0%0|False,
F_General,True,44,0%Normal%-3%0%0%0#0%Normal%-4%0%0%0#0%Normal%-3%0%0%0#0%Normal%3%0%0%0#0%Normal%4%0%0%0#0%Normal%3%0%0%0#0%Normal%-1%0%0%0#0%4%-4%0%0%0#0%4%4%0%0%0#0%Normal%-3%0%0%0#0%4%1%0%0%0#0%Slide%-3%0%0%0|False,
F_General,True,52,0%4%-5%0%0%0#0%Slide%2%0%0%0#0%Slide%0%0%0%0#0%Slide%3%0%0%0#0%Slide%6%0%0%0#0%Slide%4%0%0%0#0%Slide%2%0%0%0#0%Slide%0%0%0%0#0%4%5%0%0%0#0%Slide%4%0%0%0#0%4%-1%0%0%0|False,
F_General,True,59,0%Normal%3%0%0%0#0%4%-2%0%0%0#0%4%2%0%0%0#0%_None%0%0%0%0#0%4%-4%0%0%0#0%4%4%0%0%0#0%_None%4%0%0%0#0%Normal%-6%0%0%0#0%Normal%6%0%0%0#0%Slide%-5%0%0%0#0%Slide%5%0%0%0#0%Normal%-4%0%0%0#0%Normal%4%0%0%0#0%Slide%-5%0%0%0#0%Slide%5%0%0%0#0%Normal%-6%0%0%0#0%Normal%6%0%0%0|False,
F_Label,True,0,1番サビ,
F_CameraMove,True,68,False|True|0%True%0&0.2&0%False%0&0&3%True%OutQuad%0%Relative#0%True%0&-0.2&0%False%0&0&3%True%OutQuad%0%Relative,
F_LineDrop,True,68,False|16|4|0.2|0.25|270|True|1,
F_General,True,68,0%Normal%0%0%0%0#0%Normal%4%0%0%0#0%Normal%1%0%0%0#0%Normal%3%0%0%0#0%Normal%2%0%0%0#0%Normal%1%0%0%0#0%Normal%-4%0%0%0#0%Normal%-1%0%0%0#0%Normal%-3%0%0%0#0%Normal%-2%0%0%0#0%Normal%-1%0%0%0#0%_None%-1%0%0%0#0%4%5%0%0%0#0%_None%0%0%0%0#0%4%-5%0%0%0#0%Normal%3%0%0%0#0%4%4%0%0%0#0%Normal%-2%0%0%0#0%4%-3%0%0%0#0%Normal%1%0%0%0#0%4%2%0%0%0#0%Normal%-2%0%0%0#0%_None%-1%0%0%0|False,
F_Curve,True,72,30|False|40|0%Slide%0%0%0%0#0%Slide%-1%0%0%0#0%_None%0%0%0%0#0%Slide%-1%0%0%0#0%Slide%0%0%0%0#0%_None%0%0%0%0#0%Slide%-1%0%0%0#0%Slide%0%0%0%0#0%Slide%-1%0%0%0#0%Slide%0%0%0%0|False,
F_General,True,80,0%Normal%-6%0%0%0#0%Normal%2%0%0%0#0%Normal%4%0%0%0#0%Normal%-2%0%0%0#0%Slide%0%0%0%0#0%Normal%-4%0%0%0#0%Normal%5%0%0%0#0%4%-3%0%0%0#0%4%3%0%0%0|False,
