Name,F_N_OsmanthusMarch,
290,False,

F_Line,True,0,"|1|4|Seconds|0.5|False|OutQuad|(0.00, 4.00)|0%False%(1.00, 0.00)%(0.00, 0.00)%-1%None%True%90%60%-1%None%True%1%0%0.25%OutQuad%False%0%(0.00, 0.00)#8%False%(-3.00, 0.00)%(0.00, 0.00)%-1%None%True%90%120%-1%None%True%1%0%0.25%OutQuad%False%0%(0.00, 0.00)#4%False%(0.00, 0.00)%(0.00, 0.00)%-1%None%True%90%60%-1%None%True%1%0%0.25%OutQuad%False%0%(0.00, 0.00)#2.666667%False%(5.00, 0.00)%(0.00, 0.00)%-1%None%True%90%120%-1%None%True%1%0%0.25%OutQuad%False%0%(0.00, 0.00)#2%False%(-5.00, 0.00)%(0.00, 0.00)%-1%None%True%90%60%-1%None%True%1%0%0.25%OutQuad%False%0%(0.00, 0.00)#2%False%(5.00, 0.00)%(0.00, 0.00)%-1%None%True%90%120%-1%None%True%1%0%0.25%OutQuad%False%0%(0.00, 0.00)|False",,
F_Line,True,2,"回転|4|8|Seconds|0.5|False|InQuad|(0.00, 4.00)|16%False%(-12.00, -2.00)%(-12.00, -6.00)%-1%None%True%90%-90%0.2%OutQuad%False%0.6%0%-1%None%False%0%(0.00, 0.00)|False",,
F_Line,True,2,"左右|4|8|Seconds|0.5|False|OutQuad|(0.00, 4.00)|0%True%(13.00, 0.00)%(7.00, 0.00)%-1%None%False%90%-90%0.2%OutQuad%True%0.6%0%-1%None%False%0%(0.00, 0.00)#0%True%(-13.00, 0.00)%(-7.00, 0.00)%-1%None%False%90%-90%0.2%OutQuad%True%0.6%0%-1%None%False%0%(0.00, 0.00)|False",,
F_Line,True,2,"ベース|1|4|Seconds|100|False|OutQuad|(0.00, 0.00)|0%False%(0.00, 0.00)%(0.00, 0.00)%0%None%False%0%0%0%None%True%0%1%0.5%None%False%0%(0.00, 0.00)|False",,
F_LineDrop,True,4,32|4|False|270|False|1|3|False,,
F_CameraMove,True,4,"1|4|True|0%False%(0.00, 0.00, 0.00)%True%(0.00, 0.00, 1.00)%True%0.4%OutQuad%Absolute|False",,
F_CameraMove,True,6,"7|1|True|0%False%(0.00, 0.00, 0.00)%True%(0.00, 0.00, -2.00)%True%0.4%OutQuad%Relative#2%False%(0.00, 0.00, 0.00)%True%(0.00, 0.00, 2.00)%True%0.4%OutQuad%Relative|False",,
F_Generic2D,True,4,1|False||False|0%Slide%-4%0%2#4%Slide%-4%0%2#4%Slide%4%0%2#4%Slide%4%0%2|False,,
F_2D_Curve,True,8,1||True|40|8%Slide%0%0%True%0#16%Slide%0%0%False%0#8%_None%0%0%False%0#16%Slide%0%0%True%0#16%Slide%0%0%False%0#8%_None%0%0%True%0#16%Slide%0%0%False%0#16%Slide%0%0%True%0#16%Slide%0%0%False%0#8%Slide%0%0%True%0#8%Slide%0%0%False%0|False,,
F_Generic2D,True,12,1|False||False|4%Hold%5%0%4#4%Hold%-5%0%4#4%Hold%0%0%4#4%Normal%-4%0%5.333333#4%Normal%4%0%5.333333#4%Normal%0%0%5.333333|False,,
F_Generic2D,True,20,1|False||False|0%Normal%3%0%0#4%Normal%2%0%0#4%Normal%3%0%0#4%Normal%-3%0%0#4%Normal%-2%0%0#4%Normal%-3%0%0#4%Slide%5%0%0#8%Slide%0%0%0#8%Slide%2.5%0%0#8%Slide%-2.5%0%0#8%Slide%-5%0%0|False,,
F_Generic2D,True,28,1|False||True|0%_None%0%0%0#4%Slide%5%0%0#4%Slide%0%0%0#4%Slide%-5%0%0#4%Hold%-5%0%4#0%Hold%5%0%4#4%_None%-5%0%0#8%Normal%-5%0%0#0%Normal%5%0%0#8%Normal%-5%0%0#0%Normal%5%0%0|False,,
F_CameraMove,True,34,"1|4|True|0%False%(0.00, 0.00, 0.00)%True%(0.00, 0.00, 0.00)%True%1%OutQuad%Absolute|False",,
F_Label,True,0,1番|,,
F_CameraMove,True,36,"8|1|True|0%True%(0.00, 0.20, 0.00)%False%(0.00, 0.00, 3.00)%True%0.4%OutQuad%Relative#2%True%(0.00, -0.20, 0.00)%False%(0.00, 0.00, 3.00)%True%0.4%OutQuad%Relative|False",,
F_Line,True,36,"|30|4|Seconds|2|False|InQuad|(0.00, 4.00)|0%True%(-15.00, 0.00)%(12.00, 0.00)%-1%InQuad%False%75%0%-1%None%False%0.1%0%-1%None%False%0%(0.00, 0.00)|False",,
F_Line,True,36,"コード|8|1|Seconds|2|False|OutQuad|(0.00, 0.00)|0%False%(0.00, 0.00)%(12.00, 0.00)%-1%InQuad%True%0%5%-1%None%True%0.2%0%-1%None%False%0%(0.00, 0.00)#0%False%(0.00, 0.00)%(12.00, 0.00)%-1%InQuad%True%0%10%-1%None%True%0.2%0%-1%None%False%0%(0.00, 0.00)|False",,
F_LineDrop,True,36,32|4|False|270|False|1|3|False,,
